!SESSION 2024-12-12 18:16:30.153 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Poiku\Documents\ECE385\fnaf\fnaf_sdk\.metadata\.bak_0.log
Created Time: 2024-12-12 20:50:18.897

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 20:50:18.897
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-46: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 20:50:18.913
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.381
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.381
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.412
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.459
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.475
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.506
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-12 21:43:01.506
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.569
!MESSAGE XSCT Command: [version -server], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.569
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.569
!MESSAGE XSCT Command: [version], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.569
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.585
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.585
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.616
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.663
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000001A" && level == 0}], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.668
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000001A" && level == 0}], Result: [null, ]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.668
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.679
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.679
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.679
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.695
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.695
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.710
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.726
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:01.726
!MESSAGE XSCT Command: [fpga -file C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/fnaf/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:02.991
!MESSAGE XSCT command with result: [fpga -file C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/fnaf/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.006
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.085
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.085
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.147
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Poiku/Documents/ECE385/fnaf/fnaf_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_34]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.147
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.147
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.147
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.163
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.163
!MESSAGE XSCT Command: [rst -system], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.163
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:03.163
!MESSAGE XSCT Command: [after 3000], Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:06.177
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-86: Launching Debugger_fnaf-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 21:43:06.177
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-86: Launching Debugger_fnaf-GDB
